aldipee – [2018:08:28- 12:52:17] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 12:52:17] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 12:52:17] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 12:52:18] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 12:52:18] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 12:52:18] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 12:52:18] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 12:52:26] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 12:52:47] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 12:59:59] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:00:01] -[/80/index.php]  -[/80/index.php?page=input_divisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:00:04] -[/80/index.php]  -[/80/index.php?page=data_divisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:00:05] -[/80/index.php]  -[/80/index.php?page=galeri]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:00:08] -[/80/index.php]  -[/80/index.php?page=input_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:00:10] -[/80/index.php]  -[/80/index.php?page=input_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:00:32] -[/80/index.php]  -[/80/index.php?page=input_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:00:45] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
admin – [2018:08:28- 13:01:19] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
admin – [2018:08:28- 13:01:20] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
admin – [2018:08:28- 13:01:21] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
admin – [2018:08:28- 13:01:22] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:01:27] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:01:32] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:01:34] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:01:35] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:01:36] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:01:37] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:02:10] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:02:11] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:02:18] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:02:19] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:02:19] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:02:20] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:02:21] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:02:22] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:02:30] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:02:47] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:02:48] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:02:59] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:03:01] -[/80/index.php]  -[/80/index.php?page=input_surat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:03:02] -[/80/index.php]  -[/80/index.php?page=input_surat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:03:03] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:03:04] -[/80/index.php]  -[/80/index.php?page=input_surat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:03:05] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:03:06] -[/80/index.php]  -[/80/index.php?page=view_surat&id=74]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:03:11] -[/80/index.php]  -[/80/index.php?page=input_surat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:03:14] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:03:16] -[/80/index.php]  -[/80/index.php?page=input_surat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:03:19] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:03:21] -[/80/index.php]  -[/80/index.php?page=input_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:03:23] -[/80/index.php]  -[/80/index.php?page=input_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:03:24] -[/80/index.php]  -[/80/index.php?page=data_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:03:27] -[/80/index.php]  -[/80/index.php?page=input_divisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:03:28] -[/80/index.php]  -[/80/index.php?page=data_divisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:03:34] -[/80/index.php]  -[/80/index.php?page=input_divisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:03:37] -[/80/index.php]  -[/80/index.php?page=data_divisi&msg=done]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:03:40] -[/80/index.php]  -[/80/index.php?page=data_divisi&msg=done]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:03:43] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
abi – [2018:08:28- 13:03:54] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
abi – [2018:08:28- 13:04:06] -[/80/index.php]  -[/80/index.php?page=view_surat&id=64]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
abi – [2018:08:28- 13:04:13] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
abi – [2018:08:28- 13:04:16] -[/80/index.php]  -[/80/index.php?page=edit_surat&id=64]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
abi – [2018:08:28- 13:04:21] -[/80/index.php]  -[/80/index.php?page=view_surat&id=64&msg=done&act=input]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
abi – [2018:08:28- 13:04:28] -[/80/index.php]  -[/80/index.php?page=edit_surat&id=64]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
abi – [2018:08:28- 13:04:29] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
abi – [2018:08:28- 13:04:32] -[/80/index.php]  -[/80/index.php?page=input_surat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:04:36] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:04:45] -[/80/index.php]  -[/80/index.php?page=cari_surat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:05:03] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:05:05] -[/80/index.php]  -[/80/index.php?page=input_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:05:07] -[/80/index.php]  -[/80/index.php?page=data_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:05:09] -[/80/index.php]  -[/80/index.php?page=input_divisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:05:23] -[/80/index.php]  -[/80/index.php?page=input_divisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:05:27] -[/80/index.php]  -[/80/index.php?page=input_divisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:05:28] -[/80/index.php]  -[/80/index.php?page=input_divisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:05:39] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:05:44] -[/80/index.php]  -[/80/index.php?page=view_surat&id=70]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:05:58] -[/80/index.php]  -[/80/index.php?page=view_surat&id=70]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:06:00] -[/80/index.php]  -[/80/index.php?page=input_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:06:11] -[/80/index.php]  -[/80/index.php?page=data_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:06:15] -[/80/index.php]  -[/80/index.php?page=data_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:06:21] -[/80/index.php]  -[/80/index.php?page=galeri]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:06:30] -[/80/index.php]  -[/80/index.php?page=cari_surat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:06:39] -[/80/index.php]  -[/80/index.php?page=galeri]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:06:45] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:06:49] -[/80/index.php]  -[/80/index.php?page=input_surat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 13:06:56] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:08:20] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:08:29] -[/80/index.php]  -[/80/index.php?page=view_surat&id=74]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:08:32] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:08:33] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:08:34] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:08:35] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:08:41] -[/80/index.php]  -[/80/index.php?page=input_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:08:46] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:13:17] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:13:19] -[/80/index.php]  -[/80/index.php?page=input_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:19:14] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:23:15] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:23:46] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:24:07] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:25:06] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:25:18] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:25:22] -[/80/index.php]  -[/80/index.php?page=input_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:25:56] -[/80/index.php]  -[/80/index.php?page=input_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:25:58] -[/80/index.php]  -[/80/index.php?page=galeri]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:26:36] -[/80/index.php]  -[/80/index.php]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:26:38] -[/80/index.php]  -[/80/userbaru]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 13:26:41] -[/80/index.php]  -[/80/userbaru?page=data_user]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
